COD_ESPECIE;COD_EJEMPLAR;NOMBRE;IMPORTADO;FECHA_INC;PESO
esp010;ej001;Cole;1;2011-10-02;293
esp010;ej002;Jijuvovata;0;1995-01-02;875
esp010;ej003;Patebazidi;1;1997-04-14;997
esp010;ej004;Lucejubuzi;0;1999-08-09;909
esp010;ej005;Hamunibe;1;2006-10-18;435
esp010;ej006;Ripo;0;1996-08-22;303
esp010;ej007;Togo;1;2011-07-19;757
esp011;ej001;Riricito;1;1995-01-09;223
esp011;ej002;Nome;1;1993-01-08;114
esp011;ej003;Sucu;1;2010-07-19;741
esp011;ej004;Ziba;1;2009-05-22;245
esp015;ej001;Nunoju;0;2002-07-21;167
esp015;ej002;Cuforagiva;0;2001-08-06;715
esp015;ej003;Rovodobe;1;2015-01-01;862
esp015;ej004;Ceno;1;2004-04-27;272
esp015;ej005;Rutuliho;1;1999-08-19;848
esp015;ej006;Vizotureze;1;2016-02-17;497
esp015;ej007;Pilepa;0;2009-04-23;315
esp015;ej008;Donifomidu;0;2000-05-21;849
esp015;ej009;Dujige;0;2017-06-06;713
esp015;ej010;Siranuruso;1;2007-12-08;988
esp015;ej011;Vubigadu;1;2005-06-25;518
esp015;ej012;Vavami;1;2002-10-22;914
esp015;ej013;Dojifidoha;1;2007-05-03;883
esp015;ej014;Fabofi;0;2015-02-06;986
esp015;ej015;Nadocumi;1;1991-03-31;371
esp015;ej016;Lada;1;1994-01-04;167
esp015;ej017;Nozuburosa;1;1998-04-13;37
esp015;ej018;Tefo;1;2018-08-05;133
esp015;ej019;Pazijisomo;1;2008-08-27;203
esp015;ej020;Mavo;1;1994-01-05;834
esp015;ej021;Mehudabi;1;2006-08-24;317
esp015;ej022;Telehelo;0;1992-09-16;602
esp015;ej023;Cituceja;1;1996-10-31;69
esp015;ej024;Jogeju;0;2001-04-06;840
esp015;ej025;Cifefu;1;2005-02-22;660
esp015;ej026;Monocodi;0;2007-07-22;916
esp015;ej027;Sotabeniba;0;2016-09-06;218
esp015;ej028;Foju;1;2006-10-16;857
esp015;ej029;Ticola;0;2001-03-19;863
esp015;ej030;Vicitepa;0;1998-09-05;676
